,PropertyType,Town,TotalBedrooms,Sale_Count,Rent_Count,Sale_Mean_Bathrooms,Rent_Mean_Bathrooms,Sale_Mean_IntArea,Rent_Mean_IntArea,Sale_Mean_ExtArea,Rent_Mean_ExtArea,Sale_Min_Price,Sale_Max_Price,Sale_Mean_Price,Rent_Min_Price,Rent_Max_Price,Rent_Mean_Price,Repayment_Year,Repayment_Monthly,Vacancy,Repairs,Management,Net_Rent_Year,Net_Rent_Monthly,CoC_Return
456,Studio Flat,St Julian's,1,6,32,1.0,1.03,56.17,0.0,4.33,0.0,220000,305000,252500.0,120,3200,2166.72,14500.54,1208.38,108.34,108.34,216.67,11066.76,922.23,0.04
213,House of Character,Birkirkara,3,5,6,2.2,2.67,171.2,41.67,26.6,16.67,325000,499000,404800.0,1650,6000,3108.33,23246.8,1937.23,155.42,155.42,310.83,13431.49,1119.29,0.03
455,Studio Flat,St Julian's,0,2,3,0.0,1.0,75.0,0.0,8.0,0.0,120000,120000,120000.0,850,1000,916.67,6891.34,574.28,45.83,45.83,91.67,3925.36,327.11,0.03
402,Penthouse,Pieta,1,5,4,0.8,0.75,65.4,0.0,32.2,0.0,210000,425000,323000.0,800,3250,2025.0,18549.2,1545.77,101.25,101.25,202.5,5345.8,445.48,0.02
192,Apartment Duplex,St Paul's Bay,2,2,2,1.5,1.5,77.5,0.0,14.5,0.0,165000,205000,185000.0,750,1450,1100.0,10624.16,885.35,55.0,55.0,110.0,2355.84,196.32,0.01
127,Apartment,Qormi,4,5,6,2.8,2.0,148.0,0.0,11.0,0.0,230000,297000,264400.0,1500,1600,1516.67,15183.93,1265.33,75.83,75.83,151.67,2712.78,226.06,0.01
141,Apartment,Santa Venera,1,4,12,1.0,1.08,56.25,0.0,3.25,0.0,152000,170000,158250.0,750,1050,862.5,9087.96,757.33,43.12,43.12,86.25,1089.54,90.79,0.01
368,Penthouse,Gozo - Xlendi,2,3,2,2.0,2.0,99.67,0.0,19.0,0.0,163500,238000,212500.0,1200,1200,1200.0,12203.42,1016.95,60.0,60.0,120.0,1956.58,163.05,0.01
235,Maisonette,Birkirkara,1,4,2,1.0,1.0,63.0,0.0,5.0,0.0,143000,185000,163250.0,650,990,820.0,9375.1,781.26,41.0,41.0,82.0,300.9,25.08,0.0
63,Apartment,Gudja,3,7,6,2.0,2.33,118.14,0.0,13.0,0.0,235000,308000,262142.86,850,1400,1191.67,15054.31,1254.53,59.58,59.58,119.17,-992.6,-82.72,-0.0
114,Apartment,Pieta,1,29,11,1.17,1.09,49.72,5.82,4.59,0.36,130000,225000,165551.72,700,1000,804.55,9507.28,792.27,40.23,40.23,80.46,-13.59,-1.13,-0.0
109,Apartment,Paola,3,26,18,2.0,1.89,115.5,0.0,12.73,0.0,164719,372000,222604.58,700,2000,1016.67,12783.71,1065.31,50.83,50.83,101.67,-787.0,-65.58,-0.0
116,Apartment,Pieta,3,34,57,1.91,1.98,116.21,6.14,10.97,0.7,155000,735000,288911.76,700,3000,1443.86,16591.59,1382.63,72.19,72.19,144.39,445.96,37.16,0.0
108,Apartment,Paola,2,17,9,1.71,1.33,86.76,0.0,9.53,0.0,130000,223000,179941.18,675,1350,858.33,10333.64,861.14,42.92,42.92,85.83,-205.34,-17.11,-0.0
170,Apartment,Ta' l-Ibragg,4,2,7,2.0,2.57,154.5,15.71,7.0,0.0,330000,395000,362500.0,1250,2300,1657.14,20817.6,1734.8,82.86,82.86,165.71,-1263.35,-105.28,-0.0
53,Apartment,Gozo - Xewkija,2,4,5,1.75,1.4,86.75,0.0,5.25,0.2,125000,135000,130875.0,550,650,590.0,7515.87,626.32,29.5,29.5,59.0,-553.87,-46.16,-0.0
171,Apartment,Tarxien,2,11,8,1.73,1.75,90.73,0.0,9.09,0.0,180000,223000,196181.82,800,1200,887.5,11266.3,938.86,44.38,44.38,88.75,-793.8,-66.15,-0.0
403,Penthouse,Pieta,2,4,15,1.5,2.0,76.75,0.0,31.0,0.0,268000,319000,296000.0,1000,1700,1323.33,16998.65,1416.55,66.17,66.17,132.33,-1383.36,-115.28,-0.0
58,Apartment,Gozo - Zebbug,3,3,16,2.0,1.75,0.0,0.0,0.0,0.0,172000,175000,173666.67,450,2200,869.69,9973.31,831.11,43.48,43.48,86.97,289.03,24.09,0.0
494,Townhouse,Senglea,3,12,2,2.17,2.5,117.58,0.0,14.75,0.0,266000,900000,452416.67,1700,2900,2300.0,25981.33,2165.11,115.0,115.0,230.0,1158.67,96.56,0.0
59,Apartment,Guardamangia,1,3,4,1.0,1.0,50.0,0.0,15.33,0.0,159000,175000,164666.67,750,950,812.5,9456.46,788.04,40.62,40.62,81.25,131.04,10.92,0.0
130,Apartment,Rabat,1,4,3,1.0,1.33,62.0,0.0,6.0,0.0,160000,170000,163750.0,700,850,788.33,9403.81,783.65,39.42,39.42,78.83,-101.52,-8.46,-0.0
233,Maisonette,Balzan,2,2,9,1.5,1.67,91.0,5.56,21.0,5.56,240000,250000,245000.0,900,1500,1188.89,14069.83,1172.49,59.44,59.44,118.89,-40.93,-3.41,-0.0
230,House of Character,Zejtun,3,10,3,2.0,2.67,133.8,0.0,34.3,0.0,235000,990000,523600.0,900,4000,2633.33,30069.23,2505.77,131.67,131.67,263.33,1004.06,83.67,0.0
68,Apartment,Hamrun,1,17,4,1.12,1.0,47.65,15.0,6.0,1.5,127000,210000,154529.41,650,800,737.5,8874.3,739.52,36.88,36.88,73.75,-171.8,-14.32,-0.0
76,Apartment,Kappara,1,3,12,0.33,1.33,33.33,0.0,4.67,0.0,175000,196000,182000.0,650,1350,904.17,10451.87,870.99,45.21,45.21,90.42,217.33,18.11,0.0
139,Apartment,San Gwann,4,3,9,1.33,2.89,131.0,0.0,12.33,0.0,266000,360000,317000.0,950,3800,1538.89,18204.64,1517.05,76.94,76.94,153.89,-45.73,-3.81,-0.0
374,Penthouse,Hamrun,2,10,4,1.7,1.5,57.6,18.75,20.3,5.0,189000,404000,247700.0,800,1100,950.0,14224.88,1185.41,47.5,47.5,95.0,-3014.88,-251.24,-0.01
370,Penthouse,Gzira,1,15,47,1.2,1.17,56.93,4.47,23.27,1.7,190000,325000,251200.0,72,1500,1019.09,14425.88,1202.16,50.95,50.95,101.91,-2400.62,-200.05,-0.01
383,Penthouse,Marsascala,1,2,5,1.5,1.0,68.5,0.0,50.0,0.0,213000,233000,223000.0,700,1000,810.0,12806.42,1067.2,40.5,40.5,81.0,-3248.42,-270.7,-0.01
88,Apartment,Marsascala,2,55,187,1.44,1.5,89.02,3.01,10.6,0.21,169000,325000,231609.09,55,1500,853.5,13300.82,1108.4,42.68,42.68,85.35,-3229.52,-269.13,-0.01
87,Apartment,Marsascala,0,2,4,0.5,0.25,88.5,2.5,10.5,2.5,178000,202000,190000.0,700,900,837.5,10911.3,909.27,41.88,41.88,83.75,-1028.8,-85.73,-0.01
104,Apartment,Msida,3,41,197,1.88,1.98,101.2,2.82,12.1,6.03,215000,670000,288902.44,60,1700,1097.46,16591.05,1382.59,54.87,54.87,109.75,-3641.02,-303.42,-0.01
85,Apartment,Manikata,2,10,12,1.2,2.17,73.6,0.0,5.2,0.0,198000,239000,214400.0,650,1000,850.0,12312.54,1026.04,42.5,42.5,85.0,-2282.54,-190.21,-0.01
103,Apartment,Msida,2,85,336,1.58,1.53,73.36,3.21,7.38,0.19,136000,295000,214430.0,80,1500,920.51,12314.26,1026.19,46.03,46.03,92.05,-1452.24,-121.02,-0.01
111,Apartment,Pembroke,3,23,8,1.65,2.25,98.39,0.0,14.83,0.0,284500,495000,349782.61,1000,1900,1481.25,20087.27,1673.94,74.06,74.06,148.12,-2608.52,-217.38,-0.01
98,Apartment,Mosta,2,77,61,1.91,1.62,70.47,4.26,7.97,0.2,179000,420000,250792.21,650,1650,917.21,14402.46,1200.21,45.86,45.86,91.72,-3579.38,-298.28,-0.01
375,Penthouse,Iklin,1,5,2,1.4,1.0,58.2,0.0,36.6,0.0,250000,350000,300000.0,1000,1250,1125.0,17228.36,1435.7,56.25,56.25,112.5,-3953.36,-329.45,-0.01
102,Apartment,Msida,1,38,125,1.26,1.06,54.87,1.48,6.37,0.32,150000,239000,178092.11,650,1000,777.28,10227.45,852.29,38.86,38.86,77.73,-1055.55,-87.96,-0.01
90,Apartment,Marsaxlokk,2,27,16,1.44,1.94,86.81,0.0,11.7,0.0,156000,270000,195555.56,700,1000,815.62,11230.34,935.86,40.78,40.78,81.56,-1606.02,-133.84,-0.01
373,Penthouse,Hamrun,1,6,4,1.17,0.75,62.0,30.0,26.67,14.5,160000,235000,210500.0,650,850,800.0,12088.57,1007.38,40.0,40.0,80.0,-2648.57,-220.71,-0.01
92,Apartment,Mellieha,1,8,23,1.5,1.26,66.88,0.0,10.12,0.0,190000,305000,226750.0,550,1700,947.83,13021.77,1085.15,47.39,47.39,94.78,-1837.38,-153.11,-0.01
293,Maisonette,Pieta,2,4,3,1.5,2.0,96.0,0.0,16.5,0.0,143000,266000,196000.0,700,1000,816.67,11255.86,937.99,40.83,40.83,81.67,-1619.16,-134.93,-0.01
289,Maisonette,Paola,1,6,2,1.17,1.0,60.33,0.0,4.5,0.0,139000,318000,176333.33,700,800,750.0,10126.45,843.87,37.5,37.5,75.0,-1276.45,-106.37,-0.01
115,Apartment,Pieta,2,25,57,1.84,1.58,89.72,6.81,8.24,0.0,154000,450000,258840.0,750,1850,1034.56,14864.63,1238.72,51.73,51.73,103.46,-2656.82,-221.4,-0.01
165,Apartment,Ta' Xbiex,1,4,9,1.25,1.22,46.0,10.0,3.25,2.22,170000,329000,240250.0,700,1400,1016.67,13797.05,1149.75,50.83,50.83,101.67,-1800.34,-150.03,-0.01
172,Apartment,Tarxien,3,47,16,2.04,1.75,110.49,0.0,16.0,0.0,213000,308000,237957.45,725,950,873.44,13665.39,1138.78,43.67,43.67,87.34,-3358.8,-279.9,-0.01
159,Apartment,Swatar,2,12,64,1.92,1.72,18.33,2.34,1.17,1.41,224000,256000,244916.67,85,1400,896.25,14065.04,1172.09,44.81,44.81,89.62,-3489.29,-290.77,-0.01
308,Maisonette,St Julian's,2,5,31,2.0,1.9,75.0,11.77,4.8,3.23,260000,425000,352000.0,115,3500,1301.13,20214.61,1684.55,65.06,65.06,130.11,-4861.28,-405.11,-0.01
155,Apartment,St Paul's Bay,1,18,43,1.28,1.05,58.06,0.0,6.5,0.0,125000,345000,183583.33,80,1200,760.58,10542.8,878.57,38.03,38.03,76.06,-1567.96,-130.66,-0.01
323,Maisonette,Zabbar,2,21,6,1.86,1.67,87.67,18.33,23.0,2.67,180000,315000,238490.48,700,1100,916.67,13696.0,1141.33,45.83,45.83,91.67,-2879.29,-239.94,-0.01
303,Maisonette,Santa Venera,3,2,5,1.0,2.2,133.5,0.0,22.5,0.0,295000,352000,323500.0,1000,1500,1220.0,18577.92,1548.16,61.0,61.0,122.0,-4181.92,-348.49,-0.01
302,Maisonette,San Pawl tat Targa,3,5,4,2.0,2.25,122.0,0.0,42.8,0.0,440000,440000,440000.0,950,3000,1850.0,25268.26,2105.69,92.5,92.5,185.0,-3438.26,-286.52,-0.01
181,Apartment,Xghajra,2,5,17,1.4,1.59,85.0,4.71,7.0,0.24,190000,273000,210800.0,650,1200,826.47,12105.8,1008.82,41.32,41.32,82.65,-2353.45,-196.12,-0.01
183,Apartment,Zabbar,2,55,11,1.67,1.82,86.8,20.0,12.18,2.91,160000,298000,201194.55,680,1250,884.55,11554.17,962.85,44.23,44.23,88.46,-1116.48,-93.04,-0.01
338,Penthouse,Balzan,2,7,13,2.0,1.92,81.0,6.62,61.14,4.54,250000,495000,348714.29,950,1600,1303.85,20025.92,1668.83,65.19,65.19,130.38,-4640.49,-386.71,-0.01
143,Apartment,Santa Venera,3,28,34,2.0,1.88,104.0,3.21,14.11,0.0,178000,457000,268607.14,700,1650,977.94,15425.54,1285.46,48.9,48.9,97.79,-3885.84,-323.82,-0.01
142,Apartment,Santa Venera,2,55,27,1.85,1.85,84.62,2.96,9.49,0.0,165000,350000,221083.64,700,1100,864.81,12696.36,1058.03,43.24,43.24,86.48,-2491.6,-207.63,-0.01
138,Apartment,San Gwann,3,41,117,2.17,1.93,121.22,4.15,15.95,0.36,208000,450000,300743.9,700,2500,1148.72,17271.08,1439.26,57.44,57.44,114.87,-3716.19,-309.68,-0.01
137,Apartment,San Gwann,2,61,213,1.87,1.71,87.69,3.17,11.41,0.49,210000,388000,249639.34,600,2200,981.1,14336.26,1194.69,49.06,49.06,98.11,-2759.28,-229.94,-0.01
136,Apartment,San Gwann,1,14,53,1.36,1.04,61.14,1.89,9.36,0.38,155000,375000,195500.0,625,1350,845.28,11227.15,935.6,42.26,42.26,84.53,-1252.84,-104.4,-0.01
